id,hospital_name,site_name,lat,lon,geo_qual,street,house_number,postcode,city,cc,country,cap_beds,cap_prac,cap_rooms,emergency,facility_type,public_private,list_specs,tel,email,url,ref_date,pub_date,comments
60858,Pihlajalinna Seinäjoki,,62.79145,22.84014,-1,,,60100,Seinäjoki,FI,Finland,,,,,"Erikoislääk. Desk, Surgery, Medical service",,,,,,01/01/19,16/04/2020,
60861,Sammakkotalo,,65.00912,25.4733,-1,,,90100,Oulu,FI,Finland,,,,,surgical Procedures,,,,,,01/01/19,16/04/2020,
61210,Suomen Terveystalo/Pori,,61.48607,21.79408,-1,,,28100,Pori,FI,Finland,,,,,surgical Procedures,,,,,,01/01/19,16/04/2020,
62677,Väestöliiton klinikat,,60.17073,24.934,-1,,,100,Helsinki,FI,Finland,,,,,surgical Procedures,,,,,,01/01/19,16/04/2020,
63239,"DiakonTerveys, Kuntoutuskeskus",,61.47462,21.77457,-1,,,28500,Pori,FI,Finland,,,,,"Private hospital (PTH), Rehabilitation Center",,,,,,01/01/19,16/04/2020,
65953,Diakonissalaitoksen sairaala,,60.18532,24.94109,-1,,,530,Helsinki,FI,Finland,,,,,Other private hospital,,,,,,01/01/19,16/04/2020,
66260,Puolangan terveysasema ja hoivaosasto,,64.86871,27.66548,-1,,,89200,Puolanka,FI,Finland,,,,,"The Health Center Health Center, Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
66803,Kotipolku,,63.83992,23.14843,-1,,,67100,Kokkola,FI,Finland,,,,,"Health care rehabilitation center, health center inpatient, hospital",,,,,,01/01/19,16/04/2020,
71701,"Psykiatrinen vankisairaala, Vantaan yksikkö",,60.30095291,24.9788723,-1,,,1261,Vantaa,FI,Finland,,,,,the Prison hospital,,,,,,01/01/19,16/04/2020,
71704,"Psykiatrinen vankisairaala, Turun yksikkö",,60.4540596,22.26704216,-1,,,20251,Turku,FI,Finland,,,,,the Prison hospital,,,,,,01/01/19,16/04/2020,
71705,Hämeenlinnan vankisairaala,,61.00222015,24.47784042,-1,,,13101,Hämeenlinna,FI,Finland,,,,,the Prison hospital,,,,,,01/01/19,16/04/2020,
90101,Järvi-Pohjanmaan yhteistoiminta-alue terveystoimi/Akuuttiosasto,,63.00497437,23.86533546,-1,,,62900,Alajärvi,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90101,Järvi-Pohjanmaan yhteistoiminta-alue terveystoimi/Alajärven toimipiste,,63.00497437,23.86533546,-1,,,62900,Alajärvi,FI,Finland,,,,,"Health Center, Home Health Care",,,,,,01/01/19,16/04/2020,
90102,Toijalan terveysasema ja vuodeosasto,,61.16699982,23.86700058,-1,,,37800,Akaa,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90102,Akaan terveyskeskus,,61.17512,23.87467,-1,,,37800,Akaa,FI,Finland,,,,,"The health center, health center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90102,Urjalan terveysasema ja vuodeosasto,,61.0818816,23.5612059,-1,,,31760,Urjala,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90124,Espoon sairaala,,60.20677948,24.65578079,-1,,,2070,Espoo,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90124,Puolarmetsän sairaala,,60.20677948,24.65578079,-1,,,2070,Espoo,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90134,Helmi/Haapaveden terveyskeskus vuodeosasto,,64.1426239,25.36910629,-1,,,86601,Haapavesi,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90163,Hämeenkyrön pääterveysasema ja vuodeosasto,,61.56725693,23.0636425,-1,,,39100,Hämeenkyrö,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90168,Pääterveysasema ja vuodeosasto,,61.76172638,23.07595634,-1,,,39501,Ikaalinen,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90179,Turengin terveysasema ja vuodeosasto,,60.92791,24.64623,-1,,,14200,Janakkala,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90192,Jyte/Kyllön terveysasema ja vuodeosasto,,62.23228,25.70907,-1,,,40620,Jyväskylä,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90192,Jyte/Palokan terveysasema ja terveyskeskussairaala,,62.28889084,25.74171066,-1,,,40271,Jyväskylä,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center, Home Health Care",,,,,,01/01/19,16/04/2020,
90200,Kaarinan terveyskeskus,,60.4113733,22.3844849,-1,,,20781,Kaarina,FI,Finland,,,,,"The health center, health center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90237,Itäisen ja keskustan alueen terveysasemat ja vuodeosasto,,60.40417099,25.1051693,-1,,,4200,Kerava,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90272,Kristiinankaupungin perusturva,,62.27630615,21.40052986,-1,,,64101,Kristiinankaupunki,FI,Finland,,,,,"The health center, health center inpatient, hospital, home care",,,,,,01/01/19,16/04/2020,
90280,Tuusniemen terveysasema,,62.812,28.48894,-1,,,71200,Tuusniemi,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90280,Kuopion tk / Harjulan sairaala,,62.89685,27.63655,-1,,,70210,Kuopio,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90280,Vehmersalmen terveyskeskus,,62.80937,27.96892,-1,,,71310,Kuopio,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90280,Karttulan terveysasema,,62.90247,26.95829,-1,,,72100,Kuopio,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center, Home Health Care",,,,,,01/01/19,16/04/2020,
90280,Nilsiän terveysasema / vuodeosasto,,63.20106,28.0971,-1,,,73300,Kuopio,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90280,Juankosken terveysasema ja vuodeosasto,,62.89300919,27.68221092,-1,,,73500,Kuopio,FI,Finland,,,,,"The Health Center Health Center, Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90298,Hyvinvointikeskus Lapponia,,66.70533,27.44206,-1,,,98100,Kemijärvi,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90308,Terveyskeskuksen vuodeosastot 1 - 2,,62.96861,23.04173,-1,,,62100,Lapua,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90308,Terveyskeskuksen vuodeosasto 3,,62.96817,23.04292,-1,,,62100,Lapua,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90316,Lempäälän terveyskeskus,,61.31699,23.74809,-1,,,37500,Lempäälä,FI,Finland,,,,,"Health Center, Home Health Care",,,,,,01/01/19,16/04/2020,
90316,Lempäälän terveysasema ja vuodeosasto,,61.31699,23.74809,-1,,,37500,Lempäälä,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90321,Liedon terveyskeskus,,60.50749,22.45971,-1,,,21420,Lieto,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90323,Limingan terveyskeskus,,64.8062973,25.42324257,-1,,,91901,Liminka,FI,Finland,,,,,"Health Center, Home Health Care",,,,,,01/01/19,16/04/2020,
90325,Pusulan terveysasema,,60.47423,23.98603,-1,,,3850,Lohja,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90325,Tynninharjun terveysasema,,60.24675751,24.07350159,-1,,,8200,Lohja,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90332,Loviisan sosiaali- ja terveystoimi,,60.46015,26.22959,-1,,,7900,Loviisa,FI,Finland,,,,,"The health center, health center ward, Hospital, Home Health Care",,,,,,01/01/19,16/04/2020,
90343,"Gullåsen, hälsocentralens sjukhus",,60.11557,19.93483,-1,,,22100,Maarianhamina,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90343,Ålands hälso- och sjukvård/Primärvårdsenheten,,60.10160065,19.94192314,-1,,,22111,Maarianhamina,FI,Finland,,,,,"Health Center, Home Health Care",,,,,,01/01/19,16/04/2020,
90361,Vörå hälsostation,,63.13486,22.25447,-1,,,66600,Vöyri,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90361,Smedsby hälsostation och bäddavdelning,,63.1221298,21.7066965,-1,,,65610,Mustasaari,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90361,Oravais-Vörå-Maxmo- hälsovårdcentral,,63.29752,22.37681,-1,,,66800,Vöyri,FI,Finland,,,,,"The health center, health center ward, Hospital, Home Health Care",,,,,,01/01/19,16/04/2020,
90361,Korsholms hälsovårdscentral,,63.1221298,21.7066965,-1,,,65610,Mustasaari,FI,Finland,,,,,"Health Center, Home Health Care",,,,,,01/01/19,16/04/2020,
90362,Muuramen terveysasema ja terveyskeskussairaala,,62.1249733,25.66418839,-1,,,40950,Muurame,FI,Finland,,,,,"The Health Center Health Center, Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90369,Naantalin terveyskeskus,,60.49839401,22.02209282,-1,,,21101,Naantali,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90375,Nokian terveysasema ja sairaala,,61.48477173,23.51592636,-1,,,37101,Nokia,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90375,Terveyskeskuksen vuodeosasto,,61.48477173,23.51592636,-1,,,37101,Nokia,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90389,Oulaisten terveyskeskus ja vuodeosasto,,64.2688131,24.8307761,-1,,,86301,Oulainen,FI,Finland,,,,,"The health center, health center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90390,Oulun tk/Oulun kaupunginsairaala,,65.01035309,25.47356987,-1,,,90015,Oulu,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90390,Ylikiimingin terveysasema,,64.96976,26.03132,-1,,,91300,Oulu,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90390,Yli-Iin terveyskeskus,,65.32311,25.37417,-1,,,91200,Oulu,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90414,Social och hälsovårdsverket/allmän Medicin avdelning,,63.67633057,22.71270943,-1,,,68600,Pietarsaari,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90419,Pirkkalan yhteistoiminta-alue/Pirkkalan terveyskeskus,,61.46467972,23.66299629,-1,,,33960,Pirkkala,FI,Finland,,,,,"Health Center, Home Health Care",,,,,,01/01/19,16/04/2020,
90424,"Porin perusturvakeskus, terveyspalvelut",,61.48228836,21.80420113,-1,,,28120,Pori,FI,Finland,,,,,"Health Center, Home Health Care",,,,,,01/01/19,16/04/2020,
90424,Lavian terveysasema ja vuodeosasto,,61.4859581,21.7953701,-1,,,38601,Pori,FI,Finland,,,,,"The health center, health center ward, Hospital, Home Health Care",,,,,,01/01/19,16/04/2020,
90424,Merikarvian sairaala,,61.8595436,21.514088,-1,,,29900,Merikarvia,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90451,Raision terveyskeskussairaalan kuntoutusosasto,,60.47878265,22.16206932,-1,,,21200,Raisio,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90451,"Raision terveyskeskussairaala, akuuttiosasto",,60.47878265,22.16206932,-1,,,21200,Raisio,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90468,Rovaniemen terveysasema ja vuodeosasto,,66.49835968,25.70528984,-1,,,96101,Rovaniemi,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90489,Huhtalan sairaala,,62.7786,22.8319,-1,,,60220,Seinäjoki,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90489,Myllypuisto sairaala,,62.77794,22.83121,-1,,,60220,Seinäjoki,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90489,Kaupungin sairaala Y-talo,,62.77151,22.82113,-1,,,60220,Seinäjoki,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90493,Siilinjärven terveyskeskus,,63.06166458,27.70882607,-1,,,71800,Siilinjärvi,FI,Finland,,,,,"The health center, health center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90497,Nickby hälsostation och hälsovårdscentralens sjukhus,,60.36487579,25.38388824,-1,,,4131,Sipoo,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90520,Säkylän terveyskeskus,,61.04563,22.35047,-1,,,27800,Säkylä,FI,Finland,,,,,"The Health Center inpatient, hospital, health center",,,,,,01/01/19,16/04/2020,
90532,Tampereen tk / Rauhaniemen sairaala,,61.512360,23.778403,-1,,,33180,Tampere,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90545,Turun tk/sisätautisairaala,,60.44176,22.27785,-1,,,20700,Turku,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90545,Kaskenlinnan sairaala,,60.44176,22.27785,-1,,,20700,Turku,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90545,Kurjenmäkikoti,,60.43991,22.28447,-1,,,nan,Turku,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90559,Utsjoen terveyskeskus,,69.90072,27.01713,-1,,,99980,Utsjoki,FI,Finland,,,,,"Health Center, Home Health Care",,,,,,01/01/19,16/04/2020,
90565,Terveyskeskuksen vuodeosasto / Huutoniemi,,63.0981102,21.61980057,-1,,,65320,Vaasa,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90565,Laihian terveysasema ja vuodeosasto,,62.97900391,22.02358246,-1,,,66400,Laihia,FI,Finland,,,,,"The health center, health center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90565,Vähäkyrön vuodeosasto,,63.04715,22.11568,-1,,,66500,Vaasa,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90565,Palosaaren terveysasema ja vuodeosasto,,63.09805,21.64672,-1,,,65100,Vaasa,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90572,Varkauden sairaala,,62.3293,27.89114,-1,,,78300,Varkaus,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90572,Pääterveysasema ja vuodeosasto,,62.3293,27.89114,-1,,,78300,Varkaus,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90572,Joroisten terveyssema,,62.18182,27.82499,-1,,,79600,Joroinen,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90586,Viitasaaren kaupungin terveyskeskus,,63.06317902,25.88439178,-1,,,44500,Viitasaari,FI,Finland,,,,,"The health center, health center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90586,Pihtiputaan terveyskeskus,,63.37081,25.57849,-1,,,44800,Pihtipudas,FI,Finland,,,,,"The health center, health center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90603,Ylitornion terveysasema ja vuodeosasto,,66.31995,23.67629,-1,,,95600,Ylitornio,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90607,Kuntoutus- ja muistikeskus,,61.56772,23.60262,-1,,,33480,Ylöjärvi,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90607,Kurun terveyskeskus,,61.88066,23.72954,-1,,,34300,Ylöjärvi,FI,Finland,,,,,"The Health Center inpatient, hospital, Home Health Care",,,,,,01/01/19,16/04/2020,
90607,Viljakkalan terveyskeskus,,61.70497,23.26197,-1,,,39310,Ylöjärvi,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90614,Jokioisten vuodeosasto,,60.80479,23.50723,-1,,,31600,Jokioinen,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90614,Forssan vuodeosastot,,60.81606674,23.61864662,-1,,,30101,Forssa,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90614,Humppilan vuodeosasto,,60.92778,23.3687,-1,,,31640,Humppila,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90614,Tammelan vuodeosasto,,60.80869,23.76499,-1,,,31300,Tammela,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90614,Ypäjän vuodeosasto,,60.80685,23.26305,-1,,,32100,Ypäjä,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90618,Äänekosken terveysasema,,62.59795,25.72515,-1,,,44100,Äänekoski,FI,Finland,,,,,"The Health Center Health Center, Health Center inpatient, hospital, Detoxification Unit (drive)",,,,,,01/01/19,16/04/2020,
90625,Pelkosenniemen terveysasema ja vuodeosasto,,67.12194,27.48836,-1,,,98500,Pelkosenniemi,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90625,Pelkosenniemen-Savukosken terveyskeskus,,67.12194,27.48836,-1,,,98500,Pelkosenniemi,FI,Finland,,,,,"Health Center, Home Health Care",,,,,,01/01/19,16/04/2020,
90626,Saarikka/Saarijärven terveysasema ja vuodeosasto,,62.77846527,25.28238678,-1,,,43100,Saarijärvi,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90626,Saarikka/Kivijärven terveysasema ja vuodeosasto,,63.13101959,25.10042,-1,,,43800,Kivijärvi,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90626,Saarikka/Kuntoutusosasto,,62.88772,24.78761,-1,,,43500,Karstula,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90626,Saarikka/Karstulan terveysasema,,62.88772,24.78761,-1,,,43500,Karstula,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90635,Lammin terveysasema,,61.08835,25.00506,-1,,,16900,Hämeenlinna,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90635,Rengon terveysasema,,60.89253,24.28987,-1,,,14300,Hämeenlinna,FI,Finland,,,,,"The Health Center inpatient, hospital, Home Health Care",,,,,,01/01/19,16/04/2020,
90635,Vanajaveden sairaala,,60.9981628,24.4744109,-1,,,13200,Hämeenlinna,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90635,Hämeenlinnan terveyspalvelut,,61.00222015,24.47784042,-1,,,13111,Hämeenlinna,FI,Finland,,,,,"The health center, health center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90643,Raahen sairaala,,64.67397308,24.4952755,-1,,,92101,Raahe,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90643,Terveyskeskuksen vuodeosasto,,64.66805267,25.09251022,-1,,,92400,Siikajoki,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90644,Paimion-Sauvon terveyskeskus,,60.44116,22.6882,-1,,,21530,Paimio,FI,Finland,,,,,"Health Center, Home Health Care",,,,,,01/01/19,16/04/2020,
90645,Muonion-Enontekiön terveyskeskus,,67.9543457,23.67771912,-1,,,99301,Muonio,FI,Finland,,,,,"Health Center, Home Health Care",,,,,,01/01/19,16/04/2020,
90645,Muonion terveysasema ja vuodeosasto,,67.9543457,23.67771912,-1,,,99300,Muonio,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90649,Pöytyän terveysasema ja vuodeosasto,,60.72076,22.60337,-1,,,21870,Pöytyä,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90667,Pieksämäen sairaala,,62.29957962,27.15346909,-1,,,76101,Pieksämäki,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90667,Pääterveysasema ja vuodeosastot,,62.29957962,27.15346909,-1,,,76101,Pieksämäki,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90673,Sisä-Savon psykiatrinen aluekeskus,,62.63039,27.11595,-1,,,77600,Suonenjoki,FI,Finland,,,,,Psychiatric hospital,,,,,,01/01/19,16/04/2020,
90673,Suonenjoen terveysasema ja vuodeosasto,,62.62928,27.1184,-1,,,77600,Suonenjoki,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center, Home Health Care",,,,,,01/01/19,16/04/2020,
90673,Sisä-Savon terveyskeskus,,62.66716003,27.05223656,-1,,,77601,Suonenjoki,FI,Finland,,,,,"Health Center, Home Health Care",,,,,,01/01/19,16/04/2020,
90673,Rautalammin terveysasema ja vuodeosasto,,62.61676,26.85427,-1,,,77700,Rautalampi,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90675,Hälsovårdscentralens sjukhus,,62.94607544,21.56038666,-1,,,66101,Maalahti,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90677,Rauman aluesairaala,,61.13123,21.52451,-1,,,26100,Rauma,FI,Finland,,,,,other hospital,,,,,,01/01/19,16/04/2020,
90677,Terveyskeskuksen vuodeosasto,,61.13071823,21.4864006,-1,,,26100,Rauma,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90686,Pääterveysasema ja vuodeosasto,,60.79587,21.42406,-1,,,23500,Uusikaupunki,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90686,Vehmaan vuodeosasto,,60.67295074,21.60376358,-1,,,23210,Vehmaa,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90698,Malmkulla,,60.31086,22.29132,-1,,,21600,Parainen,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90699,Huvudhälsostationen och bäddavdelning,,62.47017,21.33321,-1,,,64200,Närpiö,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90699,Närpes hälsovårdscentral,,62.47017,21.33321,-1,,,64200,Närpiö,FI,Finland,,,,,"Health Center, Home Health Care",,,,,,01/01/19,16/04/2020,
90703,Loimaan kotisairaala,,60.84769821,23.05903053,-1,,,32201,Loimaa,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90703,Loimaan sosiaali- ja terveyspalvelukeskus,,60.84769821,23.05903053,-1,,,32201,Loimaa,FI,Finland,,,,,"The health center, health center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90707,Kuhmoisten terveyskeskus,,61.55998,25.15932,-1,,,17800,Kuhmoinen,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90718,Kimitoöns hälsovårdscentral,,60.16955948,22.73736,-1,,,25701,Kemiönsaari,FI,Finland,,,,,"The health center, health center ward, Hospital, Home Health Care",,,,,,01/01/19,16/04/2020,
90718,Dalsbruk hälsostation och bäddavdelning,,60.02026,22.49752,-1,,,25900,Kemiönsaari,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center, Home Health Care",,,,,,01/01/19,16/04/2020,
90719,Salon terveyskeskus,,60.37522,23.1277,-1,,,24130,Salo,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90719,"TK5 Geriatrinen arviointiyks., Salon hyvinvointipalvelut",,60.39008713,23.13930321,-1,,,24130,Salo,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90726,Riihimäen terveysasema ja vuodeosasto,,60.74323,24.77555,-1,,,11100,Riihimäki,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90726,Riihimäen seudun terveyskeskus,,60.73498154,24.78055,-1,,,11101,Riihimäki,FI,Finland,,,,,"Health Center, Home Health Care",,,,,,01/01/19,16/04/2020,
90726,Lopen terveysasema ja vuodeosasto,,60.71847,24.42724,-1,,,12700,Loppi,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center, Home Health Care",,,,,,01/01/19,16/04/2020,
90726,Oitin terveysasema ja vuodeosasto,,60.7859944,25.0239644,-1,,,12100,Hausjärvi,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center, Home Health Care",,,,,,01/01/19,16/04/2020,
90730,Kainuun sote/Kuhmon laitoshoito,,64.12854,29.51029,-1,,,88900,Kuhmo,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90730,Kainuun sote/Kajaanin terveysasema,,64.22193,27.72319,-1,,,87101,Kajaani,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90732,Kokemäen terveysasema,,61.25982,22.34624,-1,,,32800,Kokemäki,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center, Home Health Care",,,,,,01/01/19,16/04/2020,
90732,Eurajoen terveyskeskus,,61.19808,21.73212,-1,,,27100,Eurajoki,FI,Finland,,,,,"Health Center, Home Health Care",,,,,,01/01/19,16/04/2020,
90732,Harjavallan terveyskeskus ja vuodeosasto,,61.31066895,22.13209915,-1,,,29201,Harjavalta,FI,Finland,,,,,"The health center, health center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90733,Ylihärmän terveysasema,,63.14644,22.80517,-1,,,62375,Ylihärmä,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90733,Kauhavan tk-osasto,,63.10029,23.07229,-1,,,62200,Kauhava,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90733,Kotisairaala,,63.10091,23.07052,-1,,,62200,Kauhava,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90734,Nastolan terveysasema,,60.94667,25.92594,-1,,,15560,Lahti,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90734,Iitin terveysasema,,60.89688,26.34319,-1,,,47400,Iitti,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90734,Hartolan terveysasema,,61.58989,26.02131,-1,,,19600,Hartola,FI,Finland,,,,,"The Health Center Health Center, Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90734,Orimattilan terveysasema,,60.7963291,25.7187384,-1,,,16300,Orimattila,FI,Finland,,,,,"The Health Center Health Center, Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
